  'loans.statusPendingLong': "ಅನುಮೋದನೆಗೆ ಬಾಕಿ",
  'loans.statusApprovedLong': "ಅನುಮೋದಿತ — ವಿತರಣೆಗೆ ಬಾಕಿ",
  'loans.statusDisbursedLong': "ವಿತರಿಸಲಾಗಿದೆ — ಮರುಪಾವತಿ ನಡೆಯುತ್ತಿದೆ",
  'loans.statusClosedLong': "ಮುಚ್ಚಲಾಗಿದೆ — ಪೂರ್ಣ ಮರುಪಾವತಿ ಆಗಿದೆ",
  'loans.statusCancelledLong': "ಗ್ರಾಹಕರಿಂದ ರದ್ದು",
  'loans.statusDefaultedLong': "ಸುಸ್ತಿ ಎಂದು ಲೆಕ್ಕದಿಂದ ತೆಗೆಯಲಾಗಿದೆ",
  'loans.refOptional': "ಉಲ್ಲೇಖ (ಐಚ್ಛಿಕ)",
  'loans.refVoucherHint': "ಶಾಖೆಯ ನಗದು ವೋಚರ್ / ರಸೀದಿ ಸಂಖ್ಯೆ.",
  'loans.refSavingsHint': "ಉಲ್ಲೇಖಿಸಲು ಏನೂ ಇಲ್ಲ — ಪಿಗ್ಮಿ ಲೆಡ್ಜರ್ ನಮೂದೇ ದಾಖಲೆ.",
  'loans.backToLoans': "ಸಾಲಗಳಿಗೆ ಹಿಂತಿರುಗಿ",
  'loans.appliedAt': "{when} ಅರ್ಜಿ ಸಲ್ಲಿಸಲಾಗಿದೆ",
  'loans.readOnlyNotice': "ನೀವು ಈ ಸಾಲವನ್ನು ಪರಿಶೀಲಿಸಬಹುದು, ಆದರೆ ಅಡ್ಮಿನ್ ಅಥವಾ ಸೂಪರ್ ಅಡ್ಮಿನ್ ಮಾತ್ರ ಅನುಮೋದಿಸಲು, ತಿರಸ್ಕರಿಸಲು, ವಿತರಿಸಲು ಅಥವಾ ಮರುಪಾವತಿ ದಾಖಲಿಸಲು ಸಾಧ್ಯ.",
  'loans.pendingNotice': "ಇನ್ನೂ ಯಾವುದೇ ಸಾಲ ನೀಡಿಲ್ಲ. ಅನುಮೋದನೆ ಕೇವಲ ಷರತ್ತುಗಳನ್ನು ನಿಗದಿ ಮಾಡುತ್ತದೆ — ವಿತರಣಾ ಉಲ್ಲೇಖ ದಾಖಲಿಸಿದ ಎರಡನೇ ಹಂತದಲ್ಲಿ ಹಣ ಬ್ಯಾಂಕಿನಿಂದ ಹೊರಹೋಗುತ್ತದೆ.",
  'loans.approvedNotice': "ಗ್ರಾಹಕರಿಗೆ {amount} ನೀಡಿ, ನಂತರ ಇಲ್ಲಿ ಉಲ್ಲೇಖ ದಾಖಲಿಸಿ — ಅದರಿಂದಲೇ ಮರುಪಾವತಿ ವೇಳಾಪಟ್ಟಿ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.",
  'loans.overdueOne': "ಈ ಸಾಲದಲ್ಲಿ 1 ಕಂತು ಅವಧಿ ಮೀರಿದೆ.",
  'loans.overdueMany': "ಈ ಸಾಲದಲ್ಲಿ {count} ಕಂತುಗಳು ಅವಧಿ ಮೀರಿವೆ.",
  'loans.overdueFollowUp': "ಲೆಕ್ಕದಿಂದ ತೆಗೆಯುವ ಬಗ್ಗೆ ಯೋಚಿಸುವ ಮೊದಲು ಸಾಲಗಾರರನ್ನು ಸಂಪರ್ಕಿಸಿ.",
  'loans.fullyRepaidAndClosed': "ಪೂರ್ಣ ಮರುಪಾವತಿ ಆಗಿ ಮುಚ್ಚಲಾಗಿದೆ",
  'loans.noFurtherAction': "ಈ ಸಾಲದ ಮೇಲೆ ಇನ್ನು ಯಾವುದೇ ಕ್ರಮ ಸಾಧ್ಯವಿಲ್ಲ.",
  'loans.reasonGiven': " ನೀಡಿದ ಕಾರಣ: {reason}",
  'loans.cancelledNotice': "ನಿರ್ಧಾರ ತೆಗೆದುಕೊಳ್ಳುವ ಮೊದಲೇ ಗ್ರಾಹಕರು ರದ್ದುಮಾಡಿದ್ದಾರೆ. ಇನ್ನು ಯಾವುದೇ ಕ್ರಮ ಸಾಧ್ಯವಿಲ್ಲ.",
  'loans.writtenOffAsDefaulted': "ಸುಸ್ತಿ ಎಂದು ಲೆಕ್ಕದಿಂದ ತೆಗೆಯಲಾಗಿದೆ",
  'loans.outstandingAtWriteOff': "ಲೆಕ್ಕದಿಂದ ತೆಗೆದಾಗಿನ ಬಾಕಿ: {amount}.",
  'loans.terms': "ಸಾಲದ ಷರತ್ತುಗಳು",
  'loans.termsSubtitle': "ದರ, ಅವಧಿ ಮತ್ತು ಶುಲ್ಕವನ್ನು ಅನುಮೋದನೆಯ ಸಮಯದಲ್ಲೇ ದಾಖಲಿಸಲಾಗುತ್ತದೆ — ನಂತರದ ಯೋಜನೆ ಬದಲಾವಣೆಗಳು ಈ ಸಾಲದ ದರವನ್ನು ಬದಲಿಸುವುದಿಲ್ಲ.",
  'loans.flatRateHint': "ಮೂಲ ಮೊತ್ತದ ಮೇಲೆ ಸಮಾನ ದರ, ಸಮಾನ ಮಾಸಿಕ ಕಂತುಗಳಲ್ಲಿ ಮರುಪಾವತಿ.",
  'loans.processingFeeHint': "ಮೂಲ ಮೊತ್ತದ ಮೇಲೆ ಒಂದೇ ಬಾರಿಯ ಶುಲ್ಕ.",
  'loans.monthlyInstalment': "ಮಾಸಿಕ ಕಂತು (ಇಎಂಐ)",
  'loans.stillOutstanding': "ಇನ್ನೂ ಬಾಕಿ ಇರುವುದು",
  'loans.applicationSection': "ಅರ್ಜಿ",
  'loans.savingsAccount': "ಉಳಿತಾಯ ಖಾತೆ",
  'loans.disbursedOn': "ವಿತರಿಸಿದ ದಿನ",
