  'kyc.uploadedOn': "Uploaded {date}",
  'kyc.notAnImage': "Not an image — open it to view the file.",
  'kyc.openDocument': "Open document",
  'kyc.verifyBody': "Confirming that the photo matches the document, and that the name and Aadhaar digits on file are correct for {name}.",
  'kyc.verifyNotice': "Verification opens deposits, loans and withdrawals for this customer.",
  'kyc.verifiedToast': "KYC verified — the customer can now transact",
  'kyc.verifyFailed': "Could not verify this submission",
  'kyc.rejectBody': "{name} will be asked to submit again. The reason appears in their app, so say exactly what to fix.",
  'kyc.rejectReasonHint': "4–280 characters.",
  'kyc.rejectPlaceholder': "The Aadhaar photo is blurred — please retake it in good light.",
  'kyc.rejectReasonError': "Give the customer a reason (at least 4 characters).",
  'kyc.rejectedToast': "KYC rejected — the customer can resubmit",
  'kyc.rejectFailed': "Could not reject this submission",
  'kyc.bypassDanger': "A bypass is a manual override, not a verification. It lets {name} transact without their documents being checked, it is attributed to you, and it is permanently audited. Use it only where a genuine documentation problem cannot be solved any other way.",
  'kyc.noAadhaarOnFile': "No Aadhaar on file",
  'kyc.bypassReasonLabel': "Reason for the override",
  'kyc.bypassReasonHint': "At least 8 characters. Recorded against your name for good.",
  'kyc.bypassPlaceholder': "Aadhaar lost in the flood; identity confirmed in person by the village committee.",
  'kyc.bypassReasonError': "Explain the override in at least 8 characters.",
  'kyc.bypassedToast': "KYC bypassed — the override has been recorded",
  'kyc.bypassFailed': "Could not bypass KYC for this customer",
  'kyc.queueTitle': "KYC review",
  'kyc.queueSubtitle': "Check the live photo against the Aadhaar document before verifying. Verification is what opens deposits, loans and withdrawals.",
  'kyc.statAwaitingReview': "Awaiting review",
  'kyc.hintAwaitingReview': "Submitted and not yet decided",
  'kyc.hintVerified': "Documents checked and accepted",
  'kyc.hintBypassed': "Manual admin overrides — audited",
  'kyc.submissions': "Submissions",
  'kyc.submissionsSubtitle': "Newest submission first. The queue always shows one stage at a time.",
  'kyc.searchPlaceholder': "Name or mobile number…",
  'kyc.notSubmitted': "Not submitted",
  'kyc.emptyPending': "Nothing waiting for review",
  'kyc.emptyPendingMessage': "Every submitted KYC has been decided. New submissions appear here as customers finish the app flow.",
  'kyc.emptyFiltered': "No submissions match these filters",
