  'loans.scheduleStartsAtDisbursal': "Schedule starts at disbursal",
  'loans.instalmentSchedule': "Instalment schedule",
  'loans.scheduleSubtitleAdmin': "Generated in full at disbursal. Waiving an instalment needs a Super Admin.",
  'loans.scheduleSubtitle': "Generated in full at disbursal. Rows are never deleted, so the history stays auditable.",
  'loans.paidOfCount': "{paid} of {total} paid",
  'loans.colNo': "No.",
  'loans.colAmountDue': "Amount due",
  'loans.colAmountPaid': "Amount paid",
  'loans.colPaidOn': "Paid on",
  'loans.colAction': "Action",
  'loans.noScheduleYet': "No schedule yet",
  'loans.noScheduleMessage': "The instalment schedule is generated when the loan is disbursed.",
  'loans.rateBoundsError': "The annual rate must be between 0% and 50%.",
  'loans.tenureBoundsError': "The tenure must be a whole number of months between 1 and 120.",
  'loans.approvedToast': "Loan approved — record the disbursal next",
  'loans.approveFailed': "Could not approve this loan",
  'loans.principalRequested': "Principal requested",
  'loans.savingsBalanceOf': "savings balance {amount}",
  'loans.approveNotice': "This moves no money. Approving fixes the terms and snapshots them onto the loan; the principal is handed over only when you record the disbursal.",
  'loans.annualRate': "Annual interest rate (%)",
  'loans.annualRateHint': "Leave as-is to use the standard product rate.",
  'loans.tenureMonthsField': "Tenure (months)",
  'loans.tenureFieldHint': "Override only if agreed with the borrower.",
  'loans.approveNotePlaceholder': "Verified passbook, KYC and repayment capacity.",
  'loans.rejectReasonError': "Give the customer a reason (at least 4 characters).",
  'loans.rejectedToast': "Loan application rejected",
  'loans.rejectFailed': "Could not reject this application",
  'loans.rejectApplicationTitle': "Reject loan application",
  'loans.rejectApplication': "Reject application",
  'loans.rejectBody': "{name}’s application for {amount} will be closed. The reason is sent to them in the app, so keep it plain.",
  'loans.reason4to280': "4–280 characters.",
  'loans.rejectPlaceholder': "Your savings balance does not yet support a loan of this size.",
  'loans.referenceRequired': "{reference} is required — it is the proof the money was handed over.",
  'loans.disbursedToast': "Disbursal recorded — the repayment schedule has started",
  'loans.disburseFailed': "Could not record this disbursal",
  'loans.recordDisbursal': "Record disbursal",
  'loans.disburseSummary': "{count} instalments of {emi} · total repayable {total}",
  'loans.disburseNotice': "Confirm the money has actually been handed over. This generates the full instalment schedule and cannot be undone.",
  'loans.disburseNotePlaceholder': "Collected in person by the borrower at the branch.",
  'loans.repayAmountError': "Enter the amount received, in rupees (at least ₹1).",
