  'kyc.backToQueue': "केवाईसी समीक्षा पर वापस",
  'kyc.submittedWhen': "{date} को जमा किया",
  'kyc.readOnlyNotice': "आप इस सबमिशन की समीक्षा कर सकते हैं, लेकिन केवल {admin} या {superAdmin} ही इसे सत्यापित, अस्वीकार या छोड़ सकते हैं।",
  'kyc.reviewNotice': "फोटो की आधार दस्तावेज़ से तुलना करें और जाँचें कि नाम, पता और अंतिम चार अंक मेल खाते हैं। सत्यापन के बाद ही यह ग्राहक जमा कर सकता है, ऋण ले सकता है और निकासी कर सकता है।",
  'kyc.verifiedNotice': "यह ग्राहक पूरी तरह जुड़ चुका है — आगे किसी कार्रवाई की आवश्यकता नहीं।",
  'kyc.bypassedHeading': "केवाईसी छोड़ दी गई",
  'kyc.bypassedNotice': "यह एक मैनुअल ओवरराइड है, सत्यापन नहीं। फ़ाइल में मौजूद दस्तावेज़ों की जाँच नहीं की गई है।",
  'kyc.reasonGiven': "दिया गया कारण: {reason}",
  'kyc.rejectedReasonLabel': "ग्राहक को दिखाया गया कारण:",
  'kyc.noReasonRecorded': "कोई कारण दर्ज नहीं",
  'kyc.rejectedNotice': "वे अपने दस्तावेज़ ठीक करके ऐप से दोबारा जमा कर सकते हैं।",
  'kyc.notStartedNotice': "इस ग्राहक ने अभी तक केवाईसी जमा नहीं की है। सत्यापित करने के लिए कुछ नहीं है — दस्तावेज़ों के बिना उन्हें जोड़ने का एकमात्र तरीका केवाईसी छोड़ना है।",
  'kyc.submittedPhoto': "जमा की गई फोटो",
  'kyc.uploadedFromGallery': "गैलरी से अपलोड की गई",
  'kyc.photoAlt': "केवाईसी के लिए जमा की गई ग्राहक की फोटो",
  'kyc.livePhotoHint': "ऐप में लाइव खींची गई, इसलिए यह किसी और की पुरानी स्कैन नहीं हो सकती।",
  'kyc.galleryPhotoHint': "लाइव खींचने के बजाय गैलरी से चुनी गई — इसे दस्तावेज़ से ध्यान से मिलाकर जाँचें।",
  'kyc.noPhoto': "कोई फोटो जमा नहीं की गई",
  'kyc.noPhotoHint': "ऐप की केवाईसी प्रक्रिया में आम तौर पर लाइव फोटो खींची जाती है।",
  'kyc.documentsSubtitle': "प्रमाणित अपलोड रूट के पीछे सुरक्षित — आपके एडमिन टोकन से लाए जाते हैं, कभी किसी सार्वजनिक लिंक से नहीं।",
  'kyc.noDocumentsHint': "इस सबमिशन के साथ कुछ भी अटैच नहीं किया गया है।",
  'kyc.customerDetails': "ग्राहक विवरण",
  'kyc.customerDetailsSubtitle': "हर फ़ील्ड को दस्तावेज़ की इमेज से मिलाकर जाँचें।",
  'kyc.aadhaarMaskedHint': "स्रोत पर ही मास्क किया गया। केवल यह पुष्टि करें कि अंतिम चार अंक दस्तावेज़ से मेल खाते हैं।",
  'kyc.openCustomerProfile': "पूरी ग्राहक प्रोफाइल खोलें",
  'kyc.nomineesSubtitle': "ग्राहक के साथ कुछ हो जाए तो शेष राशि किसे मिलेगी।",
  'kyc.noNomineeAdded': "कोई नामांकित व्यक्ति नहीं जोड़ा गया",
  'kyc.noNomineeHint': "इससे कोई रुकावट नहीं है, लेकिन ग्राहक से एक जोड़ने को कहना ठीक रहेगा।",
  'kyc.docAadhaarCard': "आधार कार्ड",
  'kyc.docAadhaarFront': "आधार कार्ड (सामने)",
  'kyc.docAadhaarBack': "आधार कार्ड (पीछे)",
  'kyc.docPanCard': "पैन कार्ड",
  'kyc.docPhotograph': "फोटोग्राफ",
  'kyc.docSignature': "हस्ताक्षर",
  'kyc.docDocument': "दस्तावेज़",
  'kyc.fileLoadFailed': "यह फाइल लोड नहीं हो सकी।",
  'kyc.tryOpenInNewTab': "नए टैब में खोलकर देखें",
  'kyc.openFullSize': "पूरे आकार में खोलें",
  'kyc.openFileFailed': "यह फाइल नहीं खुल सकी",
