// 73 keys awaiting hi translation.
// Replace ONLY the values. Keep every key, the order, and the trailing commas.
// Keep {placeholders} exactly as they are — they are interpolated at runtime.
  'kyc.backToQueue': "Back to KYC review",
  'kyc.submittedWhen': "submitted {date}",
  'kyc.readOnlyNotice': "You can review this submission, but only an {admin} or {superAdmin} can verify, reject or bypass it.",
  'kyc.reviewNotice': "Compare the photo with the Aadhaar document and check the name, address and last four digits match. Verifying is what lets this customer deposit, borrow and withdraw.",
  'kyc.verifiedNotice': "This customer is fully onboarded — no further action is needed.",
  'kyc.bypassedHeading': "KYC was bypassed",
  'kyc.bypassedNotice': "a manual override, not a verification. The documents on file have not been checked.",
  'kyc.reasonGiven': "Reason given: {reason}",
  'kyc.rejectedReasonLabel': "Reason shown to the customer:",
  'kyc.noReasonRecorded': "no reason recorded",
  'kyc.rejectedNotice': "They can correct their documents and submit again from the app.",
  'kyc.notStartedNotice': "This customer has not submitted KYC yet. There is nothing to verify — a bypass is the only way to onboard them without documents.",
  'kyc.submittedPhoto': "Submitted photo",
  'kyc.uploadedFromGallery': "Uploaded from gallery",
  'kyc.photoAlt': "Customer photo submitted for KYC",
  'kyc.livePhotoHint': "Captured live in the app, so it cannot be an old scan of someone else.",
  'kyc.galleryPhotoHint': "Chosen from the gallery rather than captured live — check it against the document carefully.",
  'kyc.noPhoto': "No photo submitted",
  'kyc.noPhotoHint': "A live photo is normally captured during the app KYC flow.",
  'kyc.documentsSubtitle': "Held behind the authenticated uploads route — fetched with your admin token, never a public link.",
  'kyc.noDocumentsHint': "Nothing has been attached to this submission.",
  'kyc.customerDetails': "Customer details",
  'kyc.customerDetailsSubtitle': "Check every field against the document image.",
  'kyc.aadhaarMaskedHint': "Masked at source. Confirm only that the last four digits match the document.",
  'kyc.openCustomerProfile': "Open full customer profile",
  'kyc.nomineesSubtitle': "Who receives the balance if something happens to the customer.",
  'kyc.noNomineeAdded': "No nominee added",
  'kyc.noNomineeHint': "Not blocking, but worth asking the customer to add one.",
  'kyc.docAadhaarCard': "Aadhaar card",
  'kyc.docAadhaarFront': "Aadhaar card (front)",
  'kyc.docAadhaarBack': "Aadhaar card (back)",
  'kyc.docPanCard': "PAN card",
  'kyc.docPhotograph': "Photograph",
  'kyc.docSignature': "Signature",
  'kyc.docDocument': "Document",
  'kyc.fileLoadFailed': "This file could not be loaded.",
  'kyc.tryOpenInNewTab': "Try opening in a new tab",
  'kyc.openFullSize': "Open full size",
  'kyc.openFileFailed': "Could not open this file",
  'kyc.uploadedOn': "Uploaded {date}",
  'kyc.notAnImage': "Not an image — open it to view the file.",
  'kyc.openDocument': "Open document",
  'kyc.verifyBody': "Confirming that the photo matches the document, and that the name and Aadhaar digits on file are correct for {name}.",
  'kyc.verifyNotice': "Verification opens deposits, loans and withdrawals for this customer.",
  'kyc.verifiedToast': "KYC verified — the customer can now transact",
  'kyc.verifyFailed': "Could not verify this submission",
  'kyc.rejectBody': "{name} will be asked to submit again. The reason appears in their app, so say exactly what to fix.",
  'kyc.rejectReasonHint': "4–280 characters.",
  'kyc.rejectPlaceholder': "The Aadhaar photo is blurred — please retake it in good light.",
  'kyc.rejectReasonError': "Give the customer a reason (at least 4 characters).",
  'kyc.rejectedToast': "KYC rejected — the customer can resubmit",
  'kyc.rejectFailed': "Could not reject this submission",
  'kyc.bypassDanger': "A bypass is a manual override, not a verification. It lets {name} transact without their documents being checked, it is attributed to you, and it is permanently audited. Use it only where a genuine documentation problem cannot be solved any other way.",
  'kyc.noAadhaarOnFile': "No Aadhaar on file",
  'kyc.bypassReasonLabel': "Reason for the override",
  'kyc.bypassReasonHint': "At least 8 characters. Recorded against your name for good.",
  'kyc.bypassPlaceholder': "Aadhaar lost in the flood; identity confirmed in person by the village committee.",
  'kyc.bypassReasonError': "Explain the override in at least 8 characters.",
  'kyc.bypassedToast': "KYC bypassed — the override has been recorded",
  'kyc.bypassFailed': "Could not bypass KYC for this customer",
  'kyc.queueTitle': "KYC review",
  'kyc.queueSubtitle': "Check the live photo against the Aadhaar document before verifying. Verification is what opens deposits, loans and withdrawals.",
  'kyc.statAwaitingReview': "Awaiting review",
  'kyc.hintAwaitingReview': "Submitted and not yet decided",
  'kyc.hintVerified': "Documents checked and accepted",
  'kyc.hintBypassed': "Manual admin overrides — audited",
  'kyc.submissions': "Submissions",
  'kyc.submissionsSubtitle': "Newest submission first. The queue always shows one stage at a time.",
  'kyc.searchPlaceholder': "Name or mobile number…",
  'kyc.notSubmitted': "Not submitted",
  'kyc.emptyPending': "Nothing waiting for review",
  'kyc.emptyPendingMessage': "Every submitted KYC has been decided. New submissions appear here as customers finish the app flow.",
  'kyc.emptyFiltered': "No submissions match these filters",
