  'loans.repaidToast': "पुनर्भुगतान दर्ज किया गया",
  'loans.repayFailed': "यह पुनर्भुगतान दर्ज नहीं हो सका",
  'loans.repaySummary': "ईएमआई {emi} · बचत शेष {balance}",
  'loans.allocationNote': "राशि पहले सबसे पुरानी बकाया किस्त में लगाई जाती है।",
  'loans.amountReceived': "प्राप्त राशि (₹)",
  'loans.refReceiptPlaceholder': "RCPT-00219",
  'loans.fromSavingsWarning': "इससे ग्राहक की बचत शेष राशि डेबिट होगी — उसी लेनदेन में उनके पिगमी लेजर में उतनी ही राशि की डेबिट प्रविष्टि दर्ज होती है। शेष अभी {balance} है। इसका उपयोग केवल तब करें जब उधारकर्ता ने स्वयं ऐसा कहा हो।",
  'loans.savingsShortfallNotice': "बचत शेष इस राशि से कम है, इसलिए डेबिट अस्वीकार हो जाएगा। अंतर की राशि नकद लें या राशि घटाएँ।",
  'loans.defaultReasonError': "बट्टे खाते में डालने का कारण कम से कम 8 अक्षरों में बताएँ।",
  'loans.defaultedToast': "ऋण डिफॉल्ट मानकर बट्टे खाते में डाला गया",
  'loans.defaultFailed': "यह ऋण डिफॉल्ट चिह्नित नहीं हो सका",
  'loans.markDefaultedTitle': "ऋण डिफॉल्ट चिह्नित करें",
  'loans.writeOffAction': "डिफॉल्ट मानकर बट्टे खाते में डालें",
  'loans.outstandingToWriteOff': "बट्टे खाते में डाला जाने वाला बकाया",
  'loans.defaultNotice': "बट्टे खाते में डालना अंतिम है और स्थायी रूप से ऑडिट में दर्ज होता है। पहले उधारकर्ता से हर संभव फ़ॉलो-अप पूरा करें — अतिदेय अनुसूची को साफ़ दिखाने का यह तरीका नहीं है।",
  'loans.reasonMin8': "कम से कम 8 अक्षर।",
  'loans.defaultPlaceholder': "उधारकर्ता गाँव छोड़ चुका है; छह महीने के फ़ॉलो-अप के बाद भी कोई भुगतान नहीं मिला।",
  'loans.waiveReasonError': "बताएँ कि यह किस्त क्यों माफ की जा रही है (कम से कम 4 अक्षर)।",
  'loans.waivedToast': "किस्त {n} माफ की गई",
  'loans.waiveFailed': "यह किस्त माफ नहीं हो सकी",
  'loans.waiveInstalmentNo': "किस्त {n} माफ करें",
  'loans.waiveInstalment': "किस्त माफ करें",
  'loans.amountForgiven': "माफ की गई राशि",
  'loans.dueOn': "देय {date}",
  'loans.waiveNotice': "माफ करने पर यह किस्त बिना भुगतान के ही समाप्त मान ली जाती है। इससे उधारकर्ता का देय कम हो जाता है और यह स्थायी रूप से ऑडिट में दर्ज होता है।",
  'loans.waivePlaceholder': "इस मौसम में फसल खराब हो गई — कठिनाई नीति के तहत माफ किया गया।",
  'loans.queueSubtitle': "मेकर-चेकर उधार। मंजूरी से केवल शर्तें तय होती हैं — पैसा तभी निकलता है जब वितरण दर्ज किया जाता है।",
  'loans.statPendingApplications': "लंबित आवेदन",
  'loans.statAwaitingDisbursal': "वितरण की प्रतीक्षा",
  'loans.statLiveLoans': "चालू ऋण",
  'loans.hintLiveLoans': "वितरित, पुनर्भुगतान चल रहा है",
  'loans.statOutstandingOnPage': "इस पृष्ठ पर बकाया",
  'loans.hintOutstandingOnPage': "नीचे दिखाई गई पंक्तियों का योग",
  'loans.repayment': "पुनर्भुगतान",
  'loans.searchPlaceholder': "ऋण नंबर, नाम, मोबाइल या खाता संख्या…",
  'loans.colLoan': "ऋण",
  'loans.emptyOverdue': "अभी कोई ऋण अतिदेय नहीं है",
  'loans.emptyPending': "मंजूरी की प्रतीक्षा में कोई आवेदन नहीं",
  'loans.emptyFiltered': "इन फ़िल्टरों से मेल खाता कोई ऋण नहीं",
