// 121 keys awaiting kn translation.
// Replace ONLY the values. Keep every key, the order, and the trailing commas.
// Keep {placeholders} exactly as they are — they are interpolated at runtime.
  'loans.statusPendingLong': "Pending approval",
  'loans.statusApprovedLong': "Approved — awaiting disbursal",
  'loans.statusDisbursedLong': "Disbursed — repaying",
  'loans.statusClosedLong': "Closed — fully repaid",
  'loans.statusCancelledLong': "Cancelled by customer",
  'loans.statusDefaultedLong': "Written off as defaulted",
  'loans.refOptional': "Reference (optional)",
  'loans.refVoucherHint': "The branch cash voucher / receipt number.",
  'loans.refSavingsHint': "Nothing to reference — the pigmy ledger entry is the proof.",
  'loans.backToLoans': "Back to loans",
  'loans.appliedAt': "applied {when}",
  'loans.readOnlyNotice': "You can review this loan, but only an Admin or Super Admin can approve, reject, disburse or record a repayment.",
  'loans.pendingNotice': "Nothing has been lent yet. Approving only fixes the terms — the money leaves the bank in a second step, when the disbursal reference is recorded.",
  'loans.approvedNotice': "Hand over {amount} to the customer, then record the reference here — that is what starts the repayment schedule.",
  'loans.overdueOne': "1 instalment is overdue on this loan.",
  'loans.overdueMany': "{count} instalments are overdue on this loan.",
  'loans.overdueFollowUp': "Follow up with the borrower before considering a write-off.",
  'loans.fullyRepaidAndClosed': "Fully repaid and closed",
  'loans.noFurtherAction': "No further action is possible on this loan.",
  'loans.reasonGiven': " Reason given: {reason}",
  'loans.cancelledNotice': "Cancelled by the customer before a decision was taken. No further action is possible.",
  'loans.writtenOffAsDefaulted': "Written off as defaulted",
  'loans.outstandingAtWriteOff': "Outstanding at write-off: {amount}.",
  'loans.terms': "Loan terms",
  'loans.termsSubtitle': "Rate, tenure and fee are snapshotted at approval — later product changes never re-price this loan.",
  'loans.flatRateHint': "Flat rate on the original principal, repaid in equal monthly instalments.",
  'loans.processingFeeHint': "One-off charge on the principal.",
  'loans.monthlyInstalment': "Monthly instalment (EMI)",
  'loans.stillOutstanding': "Still outstanding",
  'loans.applicationSection': "Application",
  'loans.savingsAccount': "Savings account",
  'loans.disbursedOn': "Disbursed on",
  'loans.disbursedBy': "Disbursed by",
  'loans.firstInstalmentDue': "First instalment due",
  'loans.backingAccount': "Backing savings account",
  'loans.backingAccountHint': "This balance establishes eligibility and can fund repayments when the borrower asks to pay from savings.",
  'loans.trailSubtitle': "Maker-checker: the borrower never approves their own loan.",
  'loans.trailApplied': "Applied by customer",
  'loans.trailDisbursed': "Money disbursed",
  'loans.notDisbursedYet': "Not disbursed yet",
  'loans.trailFullyRepaid': "Fully repaid",
  'loans.instalmentsPaidOf': "{paid} of {total} instalments paid",
  'loans.scheduleStartsAtDisbursal': "Schedule starts at disbursal",
  'loans.instalmentSchedule': "Instalment schedule",
  'loans.scheduleSubtitleAdmin': "Generated in full at disbursal. Waiving an instalment needs a Super Admin.",
  'loans.scheduleSubtitle': "Generated in full at disbursal. Rows are never deleted, so the history stays auditable.",
  'loans.paidOfCount': "{paid} of {total} paid",
  'loans.colNo': "No.",
  'loans.colAmountDue': "Amount due",
  'loans.colAmountPaid': "Amount paid",
  'loans.colPaidOn': "Paid on",
  'loans.colAction': "Action",
  'loans.noScheduleYet': "No schedule yet",
  'loans.noScheduleMessage': "The instalment schedule is generated when the loan is disbursed.",
  'loans.rateBoundsError': "The annual rate must be between 0% and 50%.",
  'loans.tenureBoundsError': "The tenure must be a whole number of months between 1 and 120.",
  'loans.approvedToast': "Loan approved — record the disbursal next",
  'loans.approveFailed': "Could not approve this loan",
  'loans.principalRequested': "Principal requested",
  'loans.savingsBalanceOf': "savings balance {amount}",
  'loans.approveNotice': "This moves no money. Approving fixes the terms and snapshots them onto the loan; the principal is handed over only when you record the disbursal.",
  'loans.annualRate': "Annual interest rate (%)",
  'loans.annualRateHint': "Leave as-is to use the standard product rate.",
  'loans.tenureMonthsField': "Tenure (months)",
  'loans.tenureFieldHint': "Override only if agreed with the borrower.",
  'loans.approveNotePlaceholder': "Verified passbook, KYC and repayment capacity.",
  'loans.rejectReasonError': "Give the customer a reason (at least 4 characters).",
  'loans.rejectedToast': "Loan application rejected",
  'loans.rejectFailed': "Could not reject this application",
  'loans.rejectApplicationTitle': "Reject loan application",
  'loans.rejectApplication': "Reject application",
  'loans.rejectBody': "{name}’s application for {amount} will be closed. The reason is sent to them in the app, so keep it plain.",
  'loans.reason4to280': "4–280 characters.",
  'loans.rejectPlaceholder': "Your savings balance does not yet support a loan of this size.",
  'loans.referenceRequired': "{reference} is required — it is the proof the money was handed over.",
  'loans.disbursedToast': "Disbursal recorded — the repayment schedule has started",
  'loans.disburseFailed': "Could not record this disbursal",
  'loans.recordDisbursal': "Record disbursal",
  'loans.disburseSummary': "{count} instalments of {emi} · total repayable {total}",
  'loans.disburseNotice': "Confirm the money has actually been handed over. This generates the full instalment schedule and cannot be undone.",
  'loans.disburseNotePlaceholder': "Collected in person by the borrower at the branch.",
  'loans.repayAmountError': "Enter the amount received, in rupees (at least ₹1).",
