  'loans.statusPendingLong': "मंजूरी लंबित",
  'loans.statusApprovedLong': "मंजूर — वितरण की प्रतीक्षा",
  'loans.statusDisbursedLong': "वितरित — पुनर्भुगतान चल रहा है",
  'loans.statusClosedLong': "बंद — पूरा चुकाया गया",
  'loans.statusCancelledLong': "ग्राहक द्वारा रद्द",
  'loans.statusDefaultedLong': "डिफॉल्ट मानकर बट्टे खाते में डाला",
  'loans.refOptional': "संदर्भ (वैकल्पिक)",
  'loans.refVoucherHint': "शाखा का नकद वाउचर / रसीद संख्या।",
  'loans.refSavingsHint': "संदर्भ देने की जरूरत नहीं — पिगमी लेजर की प्रविष्टि ही प्रमाण है।",
  'loans.backToLoans': "ऋण पर वापस",
  'loans.appliedAt': "आवेदन {when}",
  'loans.readOnlyNotice': "आप इस ऋण की समीक्षा कर सकते हैं, लेकिन केवल एडमिन या सुपर एडमिन ही इसे मंजूर, अस्वीकार या वितरित कर सकते हैं या पुनर्भुगतान दर्ज कर सकते हैं।",
  'loans.pendingNotice': "अभी तक कुछ भी उधार नहीं दिया गया है। मंजूरी से केवल शर्तें तय होती हैं — पैसा दूसरे चरण में बैंक से निकलता है, जब वितरण संदर्भ दर्ज किया जाता है।",
  'loans.approvedNotice': "ग्राहक को {amount} सौंपें, फिर संदर्भ यहाँ दर्ज करें — इसी से पुनर्भुगतान अनुसूची शुरू होती है।",
  'loans.overdueOne': "इस ऋण पर 1 किस्त अतिदेय है।",
  'loans.overdueMany': "इस ऋण पर {count} किस्तें अतिदेय हैं।",
  'loans.overdueFollowUp': "बट्टे खाते में डालने पर विचार करने से पहले उधारकर्ता से संपर्क करें।",
  'loans.fullyRepaidAndClosed': "पूरा चुकाया गया और बंद",
  'loans.noFurtherAction': "इस ऋण पर आगे कोई कार्रवाई संभव नहीं है।",
  'loans.reasonGiven': " बताया गया कारण: {reason}",
  'loans.cancelledNotice': "निर्णय होने से पहले ग्राहक द्वारा रद्द किया गया। आगे कोई कार्रवाई संभव नहीं है।",
  'loans.writtenOffAsDefaulted': "डिफॉल्ट मानकर बट्टे खाते में डाला",
  'loans.outstandingAtWriteOff': "बट्टे खाते में डालते समय बकाया: {amount}।",
  'loans.terms': "ऋण की शर्तें",
  'loans.termsSubtitle': "दर, अवधि और शुल्क मंजूरी के समय ही दर्ज कर लिए जाते हैं — योजना में बाद के बदलाव इस ऋण की दरें कभी नहीं बदलते।",
  'loans.flatRateHint': "शुरुआती मूलधन पर फ्लैट दर, बराबर मासिक किस्तों में चुकाया जाता है।",
  'loans.processingFeeHint': "मूलधन पर एक बार लगने वाला शुल्क।",
  'loans.monthlyInstalment': "मासिक किस्त (ईएमआई)",
  'loans.stillOutstanding': "अब भी बकाया",
  'loans.applicationSection': "आवेदन",
  'loans.savingsAccount': "बचत खाता",
  'loans.disbursedOn': "वितरण की तारीख",
  'loans.disbursedBy': "वितरण करने वाले",
  'loans.firstInstalmentDue': "पहली किस्त की नियत तारीख",
  'loans.backingAccount': "संबद्ध बचत खाता",
  'loans.backingAccountHint': "यही शेष पात्रता तय करता है, और जब उधारकर्ता बचत से भुगतान करने को कहे तो इसी से किस्तें चुकाई जा सकती हैं।",
  'loans.trailSubtitle': "मेकर-चेकर: उधारकर्ता अपना ही ऋण कभी मंजूर नहीं करता।",
  'loans.trailApplied': "ग्राहक द्वारा आवेदन",
  'loans.trailDisbursed': "पैसा वितरित",
  'loans.notDisbursedYet': "अभी वितरण नहीं",
  'loans.trailFullyRepaid': "पूरा चुकाया गया",
  'loans.instalmentsPaidOf': "{total} में से {paid} किस्तें चुकाई गईं",
