  'kyc.backToQueue': "Back to KYC review",
  'kyc.submittedWhen': "submitted {date}",
  'kyc.readOnlyNotice': "You can review this submission, but only an {admin} or {superAdmin} can verify, reject or bypass it.",
  'kyc.reviewNotice': "Compare the photo with the Aadhaar document and check the name, address and last four digits match. Verifying is what lets this customer deposit, borrow and withdraw.",
  'kyc.verifiedNotice': "This customer is fully onboarded — no further action is needed.",
  'kyc.bypassedHeading': "KYC was bypassed",
  'kyc.bypassedNotice': "a manual override, not a verification. The documents on file have not been checked.",
  'kyc.reasonGiven': "Reason given: {reason}",
  'kyc.rejectedReasonLabel': "Reason shown to the customer:",
  'kyc.noReasonRecorded': "no reason recorded",
  'kyc.rejectedNotice': "They can correct their documents and submit again from the app.",
  'kyc.notStartedNotice': "This customer has not submitted KYC yet. There is nothing to verify — a bypass is the only way to onboard them without documents.",
  'kyc.submittedPhoto': "Submitted photo",
  'kyc.uploadedFromGallery': "Uploaded from gallery",
  'kyc.photoAlt': "Customer photo submitted for KYC",
  'kyc.livePhotoHint': "Captured live in the app, so it cannot be an old scan of someone else.",
  'kyc.galleryPhotoHint': "Chosen from the gallery rather than captured live — check it against the document carefully.",
  'kyc.noPhoto': "No photo submitted",
  'kyc.noPhotoHint': "A live photo is normally captured during the app KYC flow.",
  'kyc.documentsSubtitle': "Held behind the authenticated uploads route — fetched with your admin token, never a public link.",
  'kyc.noDocumentsHint': "Nothing has been attached to this submission.",
  'kyc.customerDetails': "Customer details",
  'kyc.customerDetailsSubtitle': "Check every field against the document image.",
  'kyc.aadhaarMaskedHint': "Masked at source. Confirm only that the last four digits match the document.",
  'kyc.openCustomerProfile': "Open full customer profile",
  'kyc.nomineesSubtitle': "Who receives the balance if something happens to the customer.",
  'kyc.noNomineeAdded': "No nominee added",
  'kyc.noNomineeHint': "Not blocking, but worth asking the customer to add one.",
  'kyc.docAadhaarCard': "Aadhaar card",
  'kyc.docAadhaarFront': "Aadhaar card (front)",
  'kyc.docAadhaarBack': "Aadhaar card (back)",
  'kyc.docPanCard': "PAN card",
  'kyc.docPhotograph': "Photograph",
  'kyc.docSignature': "Signature",
  'kyc.docDocument': "Document",
  'kyc.fileLoadFailed': "This file could not be loaded.",
  'kyc.tryOpenInNewTab': "Try opening in a new tab",
  'kyc.openFullSize': "Open full size",
  'kyc.openFileFailed': "Could not open this file",
